"","trisk","df","logLik","AIC","BIC","Method","Cancer","Age","Sex","Database"
"1",445377,2,-73200.666,146405.332,146423.87,"Gompertz","Breast","All","Both","CPRD_GOLD"
"2",445377,2,-73229.481,146462.961,146481.499,"WeibullPH","Breast","All","Both","CPRD_GOLD"
"3",445377,1,-73422.65,146847.3,146856.568,"Exponential","Breast","All","Both","CPRD_GOLD"
"4",445377,2,-73187.223,146378.446,146396.983,"Log-logistic","Breast","All","Both","CPRD_GOLD"
"5",445377,2,-73453.379,146910.757,146929.295,"Log-normal","Breast","All","Both","CPRD_GOLD"
"6",445377,3,-73187.326,146380.653,146408.46,"Generalised Gamma","Breast","All","Both","CPRD_GOLD"
"7",445377,3,-73189.809,146385.618,146413.425,"Spline (1 knot)","Breast","All","Both","CPRD_GOLD"
"8",445377,5,-73171.384,146352.768,146399.113,"Spline (3 knots)","Breast","All","Both","CPRD_GOLD"
"9",179101,2,-64277.999,128559.998,128577.455,"Gompertz","Colorectal","All","Both","CPRD_GOLD"
"10",179101,2,-63944.243,127892.486,127909.943,"WeibullPH","Colorectal","All","Both","CPRD_GOLD"
"11",179101,1,-66942.029,133886.059,133894.787,"Exponential","Colorectal","All","Both","CPRD_GOLD"
"12",179101,2,-63608.024,127220.048,127237.506,"Log-logistic","Colorectal","All","Both","CPRD_GOLD"
"13",179101,2,-63445.619,126895.239,126912.696,"Log-normal","Colorectal","All","Both","CPRD_GOLD"
"14",179101,3,-63434.897,126875.795,126901.981,"Generalised Gamma","Colorectal","All","Both","CPRD_GOLD"
"15",179101,3,-63452.405,126910.811,126936.996,"Spline (1 knot)","Colorectal","All","Both","CPRD_GOLD"
"16",179101,5,-63411.674,126833.347,126876.99,"Spline (3 knots)","Colorectal","All","Both","CPRD_GOLD"
"17",43367,2,-14573.977,29151.953,29166.501,"Gompertz","Head_and_neck","All","Both","CPRD_GOLD"
"18",43367,2,-14556.064,29116.128,29130.676,"WeibullPH","Head_and_neck","All","Both","CPRD_GOLD"
"19",43367,1,-14976.774,29955.549,29962.822,"Exponential","Head_and_neck","All","Both","CPRD_GOLD"
"20",43367,2,-14484.292,28972.583,28987.131,"Log-logistic","Head_and_neck","All","Both","CPRD_GOLD"
"21",43367,2,-14430.565,28865.131,28879.679,"Log-normal","Head_and_neck","All","Both","CPRD_GOLD"
"22",43367,3,-14430.316,28866.632,28888.454,"Generalised Gamma","Head_and_neck","All","Both","CPRD_GOLD"
"23",43367,3,-14425.349,28856.698,28878.52,"Spline (1 knot)","Head_and_neck","All","Both","CPRD_GOLD"
"24",43367,5,-14403.788,28817.576,28853.945,"Spline (3 knots)","Head_and_neck","All","Both","CPRD_GOLD"
"25",3955,2,-3060.087,6124.174,6136.196,"Gompertz","Liver","All","Both","CPRD_GOLD"
"26",3955,2,-3113.791,6231.582,6243.604,"WeibullPH","Liver","All","Both","CPRD_GOLD"
"27",3955,1,-3554.173,7110.346,7116.357,"Exponential","Liver","All","Both","CPRD_GOLD"
"28",3955,2,-2990.001,5984.003,5996.024,"Log-logistic","Liver","All","Both","CPRD_GOLD"
"29",3955,2,-2972.051,5948.103,5960.124,"Log-normal","Liver","All","Both","CPRD_GOLD"
"30",3955,3,-2971.202,5948.403,5966.435,"Generalised Gamma","Liver","All","Both","CPRD_GOLD"
"31",3955,3,-2976.816,5959.632,5977.664,"Spline (1 knot)","Liver","All","Both","CPRD_GOLD"
"32",3955,5,-2969.741,5949.482,5979.535,"Spline (3 knots)","Liver","All","Both","CPRD_GOLD"
"33",44615,2,-35566.876,71137.752,71154.696,"Gompertz","Lung","All","Both","CPRD_GOLD"
"34",44615,2,-36860.539,73725.079,73742.022,"WeibullPH","Lung","All","Both","CPRD_GOLD"
"35",44615,1,-41225.299,82452.599,82461.071,"Exponential","Lung","All","Both","CPRD_GOLD"
"36",44615,2,-34980.11,69964.22,69981.164,"Log-logistic","Lung","All","Both","CPRD_GOLD"
"37",44615,2,-34992.692,69989.383,70006.327,"Log-normal","Lung","All","Both","CPRD_GOLD"
"38",44615,3,-34992.155,69990.31,70015.725,"Generalised Gamma","Lung","All","Both","CPRD_GOLD"
"39",44615,3,-34923.071,69852.142,69877.558,"Spline (1 knot)","Lung","All","Both","CPRD_GOLD"
"40",44615,5,-34844.812,69699.625,69741.984,"Spline (3 knots)","Lung","All","Both","CPRD_GOLD"
"41",6904,2,-5254.155,10512.31,10526.299,"Gompertz","Pancreatic","All","Both","CPRD_GOLD"
"42",6904,2,-5790.548,11585.097,11599.086,"WeibullPH","Pancreatic","All","Both","CPRD_GOLD"
"43",6904,1,-6904.025,13810.051,13817.045,"Exponential","Pancreatic","All","Both","CPRD_GOLD"
"44",6904,2,-5124.331,10252.661,10266.65,"Log-logistic","Pancreatic","All","Both","CPRD_GOLD"
"45",6904,2,-5144.589,10293.177,10307.166,"Log-normal","Pancreatic","All","Both","CPRD_GOLD"
"46",6904,3,-5135.429,10276.858,10297.842,"Generalised Gamma","Pancreatic","All","Both","CPRD_GOLD"
"47",6904,3,-5100.593,10207.186,10228.17,"Spline (1 knot)","Pancreatic","All","Both","CPRD_GOLD"
"48",6904,5,-5088.749,10187.497,10222.47,"Spline (3 knots)","Pancreatic","All","Both","CPRD_GOLD"
"49",277109,2,-66346.467,132696.934,132714.853,"Gompertz","Prostate","All","Male","CPRD_GOLD"
"50",277109,2,-66342.541,132689.083,132707.002,"WeibullPH","Prostate","All","Male","CPRD_GOLD"
"51",277109,1,-66348.71,132699.42,132708.38,"Exponential","Prostate","All","Male","CPRD_GOLD"
"52",277109,2,-66450.32,132904.639,132922.559,"Log-logistic","Prostate","All","Male","CPRD_GOLD"
"53",277109,2,-66982.837,133969.674,133987.593,"Log-normal","Prostate","All","Male","CPRD_GOLD"
"54",277109,3,-66342.462,132690.924,132717.803,"Generalised Gamma","Prostate","All","Male","CPRD_GOLD"
"55",277109,3,-66340.641,132687.281,132714.161,"Spline (1 knot)","Prostate","All","Male","CPRD_GOLD"
"56",277109,5,-66318.718,132647.436,132692.236,"Spline (3 knots)","Prostate","All","Male","CPRD_GOLD"
"57",10334,2,-7064.099,14132.197,14145.6,"Gompertz","Stomach","All","Both","CPRD_GOLD"
"58",10334,2,-7395.82,14795.64,14809.043,"WeibullPH","Stomach","All","Both","CPRD_GOLD"
"59",10334,1,-8423.387,16848.774,16855.475,"Exponential","Stomach","All","Both","CPRD_GOLD"
"60",10334,2,-6978.378,13960.756,13974.159,"Log-logistic","Stomach","All","Both","CPRD_GOLD"
"61",10334,2,-6973.909,13951.817,13965.22,"Log-normal","Stomach","All","Both","CPRD_GOLD"
"62",10334,3,-6953.738,13913.476,13933.581,"Generalised Gamma","Stomach","All","Both","CPRD_GOLD"
"63",10334,3,-6918.76,13843.519,13863.624,"Spline (1 knot)","Stomach","All","Both","CPRD_GOLD"
"64",10334,5,-6900.807,13811.614,13845.122,"Spline (3 knots)","Stomach","All","Both","CPRD_GOLD"
"65",443165,2,-72642.991,145289.983,145308.509,"Gompertz","Breast","All","Female","CPRD_GOLD"
"66",443165,2,-72671.03,145346.059,145364.586,"WeibullPH","Breast","All","Female","CPRD_GOLD"
"67",443165,1,-72865.544,145733.089,145742.352,"Exponential","Breast","All","Female","CPRD_GOLD"
"68",443165,2,-72629.131,145262.261,145280.788,"Log-logistic","Breast","All","Female","CPRD_GOLD"
"69",443165,2,-72890.68,145785.36,145803.886,"Log-normal","Breast","All","Female","CPRD_GOLD"
"70",443165,3,-72628.978,145263.955,145291.745,"Generalised Gamma","Breast","All","Female","CPRD_GOLD"
"71",443165,3,-72631.309,145268.618,145296.407,"Spline (1 knot)","Breast","All","Female","CPRD_GOLD"
"72",443165,5,-72613.108,145236.215,145282.531,"Spline (3 knots)","Breast","All","Female","CPRD_GOLD"
"73",2212,2,-540.134,1084.267,1092.463,"Gompertz","Breast","All","Male","CPRD_GOLD"
"74",2212,2,-540.081,1084.162,1092.358,"WeibullPH","Breast","All","Male","CPRD_GOLD"
"75",2212,1,-540.139,1082.278,1086.376,"Exponential","Breast","All","Male","CPRD_GOLD"
"76",2212,2,-540.22,1084.439,1092.635,"Log-logistic","Breast","All","Male","CPRD_GOLD"
"77",2212,2,-546.159,1096.318,1104.514,"Log-normal","Breast","All","Male","CPRD_GOLD"
"78",2212,3,-539.994,1085.988,1098.282,"Generalised Gamma","Breast","All","Male","CPRD_GOLD"
"79",2212,3,-540.068,1086.137,1098.431,"Spline (1 knot)","Breast","All","Male","CPRD_GOLD"
"80",2212,5,-539.676,1089.351,1109.842,"Spline (3 knots)","Breast","All","Male","CPRD_GOLD"
"81",80291,2,-28034.49,56072.981,56088.828,"Gompertz","Colorectal","All","Female","CPRD_GOLD"
"82",80291,2,-27779.317,55562.634,55578.482,"WeibullPH","Colorectal","All","Female","CPRD_GOLD"
"83",80291,1,-29401.391,58804.783,58812.707,"Exponential","Colorectal","All","Female","CPRD_GOLD"
"84",80291,2,-27622.142,55248.284,55264.131,"Log-logistic","Colorectal","All","Female","CPRD_GOLD"
"85",80291,2,-27506,55016,55031.848,"Log-normal","Colorectal","All","Female","CPRD_GOLD"
"86",80291,3,-27505.92,55017.84,55041.611,"Generalised Gamma","Colorectal","All","Female","CPRD_GOLD"
"87",80291,3,-27516.449,55038.898,55062.669,"Spline (1 knot)","Colorectal","All","Female","CPRD_GOLD"
"88",80291,5,-27483.382,54976.764,55016.383,"Spline (3 knots)","Colorectal","All","Female","CPRD_GOLD"
"89",98810,2,-36219.43,72442.86,72459.132,"Gompertz","Colorectal","All","Male","CPRD_GOLD"
"90",98810,2,-36134.411,72272.822,72289.094,"WeibullPH","Colorectal","All","Male","CPRD_GOLD"
"91",98810,1,-37532.973,75067.945,75076.081,"Exponential","Colorectal","All","Male","CPRD_GOLD"
"92",98810,2,-35950.723,71905.446,71921.718,"Log-logistic","Colorectal","All","Male","CPRD_GOLD"
"93",98810,2,-35905.349,71814.698,71830.97,"Log-normal","Colorectal","All","Male","CPRD_GOLD"
"94",98810,3,-35885.553,71777.106,71801.514,"Generalised Gamma","Colorectal","All","Male","CPRD_GOLD"
"95",98810,3,-35893.156,71792.311,71816.719,"Spline (1 knot)","Colorectal","All","Male","CPRD_GOLD"
"96",98810,5,-35880.553,71771.106,71811.786,"Spline (3 knots)","Colorectal","All","Male","CPRD_GOLD"
"97",13624,2,-4322.905,8649.81,8661.983,"Gompertz","Head_and_neck","All","Female","CPRD_GOLD"
"98",13624,2,-4314.677,8633.354,8645.526,"WeibullPH","Head_and_neck","All","Female","CPRD_GOLD"
"99",13624,1,-4461.62,8925.24,8931.326,"Exponential","Head_and_neck","All","Female","CPRD_GOLD"
"100",13624,2,-4293.039,8590.077,8602.25,"Log-logistic","Head_and_neck","All","Female","CPRD_GOLD"
"101",13624,2,-4270.652,8545.303,8557.476,"Log-normal","Head_and_neck","All","Female","CPRD_GOLD"
"102",13624,3,-4269.931,8545.862,8564.121,"Generalised Gamma","Head_and_neck","All","Female","CPRD_GOLD"
"103",13624,3,-4271.912,8549.825,8568.084,"Spline (1 knot)","Head_and_neck","All","Female","CPRD_GOLD"
"104",13624,5,-4260.595,8531.189,8561.621,"Spline (3 knots)","Head_and_neck","All","Female","CPRD_GOLD"
"105",29743,2,-10246.344,20496.689,20510.509,"Gompertz","Head_and_neck","All","Male","CPRD_GOLD"
"106",29743,2,-10235.62,20475.24,20489.06,"WeibullPH","Head_and_neck","All","Male","CPRD_GOLD"
"107",29743,1,-10509.328,21020.655,21027.566,"Exponential","Head_and_neck","All","Male","CPRD_GOLD"
"108",29743,2,-10185.97,20375.941,20389.761,"Log-logistic","Head_and_neck","All","Male","CPRD_GOLD"
"109",29743,2,-10155.315,20314.63,20328.45,"Log-normal","Head_and_neck","All","Male","CPRD_GOLD"
"110",29743,3,-10154.012,20314.024,20334.754,"Generalised Gamma","Head_and_neck","All","Male","CPRD_GOLD"
"111",29743,3,-10148.515,20303.03,20323.76,"Spline (1 knot)","Head_and_neck","All","Male","CPRD_GOLD"
"112",29743,5,-10135.649,20281.299,20315.849,"Spline (3 knots)","Head_and_neck","All","Male","CPRD_GOLD"
"113",1060,2,-780.782,1565.564,1575.019,"Gompertz","Liver","All","Female","CPRD_GOLD"
"114",1060,2,-810.51,1625.02,1634.475,"WeibullPH","Liver","All","Female","CPRD_GOLD"
"115",1060,1,-959.488,1920.976,1925.703,"Exponential","Liver","All","Female","CPRD_GOLD"
"116",1060,2,-760.706,1525.411,1534.866,"Log-logistic","Liver","All","Female","CPRD_GOLD"
"117",1060,2,-755.429,1514.858,1524.313,"Log-normal","Liver","All","Female","CPRD_GOLD"
"118",1060,3,-752.062,1510.124,1524.306,"Generalised Gamma","Liver","All","Female","CPRD_GOLD"
"119",1060,3,-752.384,1510.767,1524.95,"Spline (1 knot)","Liver","All","Female","CPRD_GOLD"
"120",1060,5,-749.461,1508.922,1532.559,"Spline (3 knots)","Liver","All","Female","CPRD_GOLD"
"121",2895,2,-2275.876,4555.751,4567.124,"Gompertz","Liver","All","Male","CPRD_GOLD"
"122",2895,2,-2301.93,4607.86,4619.233,"WeibullPH","Liver","All","Male","CPRD_GOLD"
"123",2895,1,-2594.51,5191.02,5196.706,"Exponential","Liver","All","Male","CPRD_GOLD"
"124",2895,2,-2227.362,4458.725,4470.097,"Log-logistic","Liver","All","Male","CPRD_GOLD"
"125",2895,2,-2215.528,4435.055,4446.427,"Log-normal","Liver","All","Male","CPRD_GOLD"
"126",2895,3,-2215.523,4437.046,4454.104,"Generalised Gamma","Liver","All","Male","CPRD_GOLD"
"127",2895,3,-2220.004,4446.008,4463.067,"Spline (1 knot)","Liver","All","Male","CPRD_GOLD"
"128",2895,5,-2215.441,4440.881,4469.312,"Spline (3 knots)","Liver","All","Male","CPRD_GOLD"
"129",22591,2,-17410.885,34825.771,34841.171,"Gompertz","Lung","All","Female","CPRD_GOLD"
"130",22591,2,-17925.802,35855.605,35871.005,"WeibullPH","Lung","All","Female","CPRD_GOLD"
"131",22591,1,-20003.048,40008.097,40015.797,"Exponential","Lung","All","Female","CPRD_GOLD"
"132",22591,2,-17127.281,34258.562,34273.963,"Log-logistic","Lung","All","Female","CPRD_GOLD"
"133",22591,2,-17090.291,34184.581,34199.982,"Log-normal","Lung","All","Female","CPRD_GOLD"
"134",22591,3,-17086.663,34179.327,34202.427,"Generalised Gamma","Lung","All","Female","CPRD_GOLD"
"135",22591,3,-17077.867,34161.733,34184.834,"Spline (1 knot)","Lung","All","Female","CPRD_GOLD"
"136",22591,5,-17033.004,34076.008,34114.509,"Spline (3 knots)","Lung","All","Female","CPRD_GOLD"
"137",22024,2,-18039.337,36082.674,36098.377,"Gompertz","Lung","All","Male","CPRD_GOLD"
"138",22024,2,-18803.565,37611.13,37626.832,"WeibullPH","Lung","All","Male","CPRD_GOLD"
"139",22024,1,-21019.017,42040.035,42047.886,"Exponential","Lung","All","Male","CPRD_GOLD"
"140",22024,2,-17744.748,35493.496,35509.198,"Log-logistic","Lung","All","Male","CPRD_GOLD"
"141",22024,2,-17798.264,35600.528,35616.23,"Log-normal","Lung","All","Male","CPRD_GOLD"
"142",22024,3,-17796.701,35599.403,35622.957,"Generalised Gamma","Lung","All","Male","CPRD_GOLD"
"143",22024,3,-17741.765,35489.53,35513.084,"Spline (1 knot)","Lung","All","Male","CPRD_GOLD"
"144",22024,5,-17699.553,35409.105,35448.362,"Spline (3 knots)","Lung","All","Male","CPRD_GOLD"
"145",3405,2,-2567.489,5138.979,5151.616,"Gompertz","Pancreatic","All","Female","CPRD_GOLD"
"146",3405,2,-2845.132,5694.264,5706.902,"WeibullPH","Pancreatic","All","Female","CPRD_GOLD"
"147",3405,1,-3404.305,6810.609,6816.928,"Exponential","Pancreatic","All","Female","CPRD_GOLD"
"148",3405,2,-2489.188,4982.376,4995.014,"Log-logistic","Pancreatic","All","Female","CPRD_GOLD"
"149",3405,2,-2505.325,5014.65,5027.288,"Log-normal","Pancreatic","All","Female","CPRD_GOLD"
"150",3405,3,-2499.673,5005.346,5024.302,"Generalised Gamma","Pancreatic","All","Female","CPRD_GOLD"
"151",3405,3,-2473.288,4952.575,4971.532,"Spline (1 knot)","Pancreatic","All","Female","CPRD_GOLD"
"152",3405,5,-2471.367,4952.735,4984.328,"Spline (3 knots)","Pancreatic","All","Female","CPRD_GOLD"
"153",3499,2,-2685.51,5375.021,5387.588,"Gompertz","Pancreatic","All","Male","CPRD_GOLD"
"154",3499,2,-2944.574,5893.149,5905.716,"WeibullPH","Pancreatic","All","Male","CPRD_GOLD"
"155",3499,1,-3497.698,6997.396,7003.68,"Exponential","Pancreatic","All","Male","CPRD_GOLD"
"156",3499,2,-2633.87,5271.741,5284.308,"Log-logistic","Pancreatic","All","Male","CPRD_GOLD"
"157",3499,2,-2638.52,5281.041,5293.608,"Log-normal","Pancreatic","All","Male","CPRD_GOLD"
"158",3499,3,-2634.986,5275.973,5294.824,"Generalised Gamma","Pancreatic","All","Male","CPRD_GOLD"
"159",3499,3,-2626.004,5258.009,5276.86,"Spline (1 knot)","Pancreatic","All","Male","CPRD_GOLD"
"160",3499,5,-2610.947,5231.894,5263.313,"Spline (3 knots)","Pancreatic","All","Male","CPRD_GOLD"
"161",3825,2,-2551.321,5106.643,5118.056,"Gompertz","Stomach","All","Female","CPRD_GOLD"
"162",3825,2,-2641.576,5287.153,5298.566,"WeibullPH","Stomach","All","Female","CPRD_GOLD"
"163",3825,1,-3088.226,6178.452,6184.159,"Exponential","Stomach","All","Female","CPRD_GOLD"
"164",3825,2,-2499.741,5003.481,5014.894,"Log-logistic","Stomach","All","Female","CPRD_GOLD"
"165",3825,2,-2492.585,4989.17,5000.583,"Log-normal","Stomach","All","Female","CPRD_GOLD"
"166",3825,3,-2483.554,4973.108,4990.228,"Generalised Gamma","Stomach","All","Female","CPRD_GOLD"
"167",3825,3,-2473.686,4953.371,4970.491,"Spline (1 knot)","Stomach","All","Female","CPRD_GOLD"
"168",3825,5,-2470.415,4950.83,4979.363,"Spline (3 knots)","Stomach","All","Female","CPRD_GOLD"
"169",6509,2,-4509.479,9022.959,9035.438,"Gompertz","Stomach","All","Male","CPRD_GOLD"
"170",6509,2,-4749.609,9503.218,9515.698,"WeibullPH","Stomach","All","Male","CPRD_GOLD"
"171",6509,1,-5334.53,10671.059,10677.299,"Exponential","Stomach","All","Male","CPRD_GOLD"
"172",6509,2,-4469.798,8943.596,8956.076,"Log-logistic","Stomach","All","Male","CPRD_GOLD"
"173",6509,2,-4471.766,8947.531,8960.011,"Log-normal","Stomach","All","Male","CPRD_GOLD"
"174",6509,3,-4458.976,8923.951,8942.671,"Generalised Gamma","Stomach","All","Male","CPRD_GOLD"
"175",6509,3,-4433.921,8873.842,8892.562,"Spline (1 knot)","Stomach","All","Male","CPRD_GOLD"
"176",6509,5,-4419.255,8848.509,8879.709,"Spline (3 knots)","Stomach","All","Male","CPRD_GOLD"
"177",16596,2,-2255.859,4515.718,4527.675,"Gompertz","Breast","18 to 39","Both","CPRD_GOLD"
"178",16596,2,-2261.401,4526.803,4538.76,"WeibullPH","Breast","18 to 39","Both","CPRD_GOLD"
"179",16596,1,-2261.667,4525.335,4531.314,"Exponential","Breast","18 to 39","Both","CPRD_GOLD"
"180",16596,2,-2255.571,4515.143,4527.1,"Log-logistic","Breast","18 to 39","Both","CPRD_GOLD"
"181",16596,2,-2254.811,4513.621,4525.578,"Log-normal","Breast","18 to 39","Both","CPRD_GOLD"
"182",16596,3,-2252.602,4511.205,4529.141,"Generalised Gamma","Breast","18 to 39","Both","CPRD_GOLD"
"183",16596,3,-2251.709,4509.419,4527.355,"Spline (1 knot)","Breast","18 to 39","Both","CPRD_GOLD"
"184",16596,5,-2241.839,4493.677,4523.57,"Spline (3 knots)","Breast","18 to 39","Both","CPRD_GOLD"
"185",65136,2,-6894.247,13792.494,13807.036,"Gompertz","Breast","40 to 49","Both","CPRD_GOLD"
"186",65136,2,-6896.879,13797.759,13812.3,"WeibullPH","Breast","40 to 49","Both","CPRD_GOLD"
"187",65136,1,-6898.524,13799.048,13806.319,"Exponential","Breast","40 to 49","Both","CPRD_GOLD"
"188",65136,2,-6884.168,13772.335,13786.876,"Log-logistic","Breast","40 to 49","Both","CPRD_GOLD"
"189",65136,2,-6871.678,13747.356,13761.898,"Log-normal","Breast","40 to 49","Both","CPRD_GOLD"
