"","trisk","df","logLik","AIC","BIC","Method","Cancer","Age","Sex","Database"
"190",65136,3,-6869.88,13745.761,13767.573,"Generalised Gamma","Breast","40 to 49","Both","CPRD_GOLD"
"191",65136,3,-6866.475,13738.95,13760.762,"Spline (1 knot)","Breast","40 to 49","Both","CPRD_GOLD"
"192",65136,5,-6848.648,13707.296,13743.65,"Spline (3 knots)","Breast","40 to 49","Both","CPRD_GOLD"
"193",132370,2,-11770.512,23545.024,23560.828,"Gompertz","Breast","50 to 59","Both","CPRD_GOLD"
"194",132370,2,-11774.861,23553.721,23569.525,"WeibullPH","Breast","50 to 59","Both","CPRD_GOLD"
"195",132370,1,-11774.874,23551.748,23559.65,"Exponential","Breast","50 to 59","Both","CPRD_GOLD"
"196",132370,2,-11767.199,23538.399,23554.203,"Log-logistic","Breast","50 to 59","Both","CPRD_GOLD"
"197",132370,2,-11767.769,23539.537,23555.341,"Log-normal","Breast","50 to 59","Both","CPRD_GOLD"
"198",132370,3,-11759.141,23524.282,23547.988,"Generalised Gamma","Breast","50 to 59","Both","CPRD_GOLD"
"199",132370,3,-11758.884,23523.768,23547.474,"Spline (1 knot)","Breast","50 to 59","Both","CPRD_GOLD"
"200",132370,5,-11757.239,23524.478,23563.988,"Spline (3 knots)","Breast","50 to 59","Both","CPRD_GOLD"
"201",127624,2,-15487.404,30978.808,30994.668,"Gompertz","Breast","60 to 69","Both","CPRD_GOLD"
"202",127624,2,-15489.667,30983.334,30999.194,"WeibullPH","Breast","60 to 69","Both","CPRD_GOLD"
"203",127624,1,-15489.796,30981.592,30989.522,"Exponential","Breast","60 to 69","Both","CPRD_GOLD"
"204",127624,2,-15503.095,31010.19,31026.049,"Log-logistic","Breast","60 to 69","Both","CPRD_GOLD"
"205",127624,2,-15605.994,31215.988,31231.848,"Log-normal","Breast","60 to 69","Both","CPRD_GOLD"
"206",127624,3,-15483.934,30973.869,30997.658,"Generalised Gamma","Breast","60 to 69","Both","CPRD_GOLD"
"207",127624,3,-15489.07,30984.14,31007.93,"Spline (1 knot)","Breast","60 to 69","Both","CPRD_GOLD"
"208",127624,5,-15474.553,30959.106,30998.756,"Spline (3 knots)","Breast","60 to 69","Both","CPRD_GOLD"
"209",68982,2,-15811.031,31626.061,31641.088,"Gompertz","Breast","70 to 79","Both","CPRD_GOLD"
"210",68982,2,-15808.588,31621.176,31636.203,"WeibullPH","Breast","70 to 79","Both","CPRD_GOLD"
"211",68982,1,-15811.774,31625.548,31633.062,"Exponential","Breast","70 to 79","Both","CPRD_GOLD"
"212",68982,2,-15864.49,31732.98,31748.008,"Log-logistic","Breast","70 to 79","Both","CPRD_GOLD"
"213",68982,2,-16024.818,32053.637,32068.664,"Log-normal","Breast","70 to 79","Both","CPRD_GOLD"
"214",68982,3,-15793.985,31593.97,31616.511,"Generalised Gamma","Breast","70 to 79","Both","CPRD_GOLD"
"215",68982,3,-15804.65,31615.301,31637.841,"Spline (1 knot)","Breast","70 to 79","Both","CPRD_GOLD"
"216",68982,5,-15792.247,31594.494,31632.062,"Spline (3 knots)","Breast","70 to 79","Both","CPRD_GOLD"
"217",34669,2,-15664.107,31332.215,31346.782,"Gompertz","Breast","80 +","Both","CPRD_GOLD"
"218",34669,2,-15655.995,31315.99,31330.558,"WeibullPH","Breast","80 +","Both","CPRD_GOLD"
"219",34669,1,-15664.617,31331.233,31338.517,"Exponential","Breast","80 +","Both","CPRD_GOLD"
"220",34669,2,-15798.972,31601.945,31616.512,"Log-logistic","Breast","80 +","Both","CPRD_GOLD"
"221",34669,2,-16015.25,32034.499,32049.067,"Log-normal","Breast","80 +","Both","CPRD_GOLD"
"222",34669,3,-15651.403,31308.806,31330.657,"Generalised Gamma","Breast","80 +","Both","CPRD_GOLD"
"223",34669,3,-15654.182,31314.365,31336.216,"Spline (1 knot)","Breast","80 +","Both","CPRD_GOLD"
"224",34669,5,-15650.55,31311.101,31347.52,"Spline (3 knots)","Breast","80 +","Both","CPRD_GOLD"
"225",2533,2,-512.745,1029.49,1038.146,"Gompertz","Colorectal","18 to 39","Both","CPRD_GOLD"
"226",2533,2,-529.28,1062.56,1071.216,"WeibullPH","Colorectal","18 to 39","Both","CPRD_GOLD"
"227",2533,1,-551.174,1104.348,1108.676,"Exponential","Colorectal","18 to 39","Both","CPRD_GOLD"
"228",2533,2,-525.033,1054.067,1062.723,"Log-logistic","Colorectal","18 to 39","Both","CPRD_GOLD"
"229",2533,2,-520.801,1045.603,1054.259,"Log-normal","Colorectal","18 to 39","Both","CPRD_GOLD"
"230",2533,3,-519.507,1045.014,1057.997,"Generalised Gamma","Colorectal","18 to 39","Both","CPRD_GOLD"
"231",2533,3,-517.06,1040.121,1053.104,"Spline (1 knot)","Colorectal","18 to 39","Both","CPRD_GOLD"
"232",2533,5,-511.254,1032.507,1054.147,"Spline (3 knots)","Colorectal","18 to 39","Both","CPRD_GOLD"
"233",8529,2,-1963.374,3930.747,3941.735,"Gompertz","Colorectal","40 to 49","Both","CPRD_GOLD"
"234",8529,2,-2032.657,4069.314,4080.302,"WeibullPH","Colorectal","40 to 49","Both","CPRD_GOLD"
"235",8529,1,-2125.685,4253.37,4258.864,"Exponential","Colorectal","40 to 49","Both","CPRD_GOLD"
"236",8529,2,-2011.368,4026.735,4037.723,"Log-logistic","Colorectal","40 to 49","Both","CPRD_GOLD"
"237",8529,2,-1993.244,3990.487,4001.475,"Log-normal","Colorectal","40 to 49","Both","CPRD_GOLD"
"238",8529,3,-1986.23,3978.46,3994.941,"Generalised Gamma","Colorectal","40 to 49","Both","CPRD_GOLD"
"239",8529,3,-1970.139,3946.279,3962.76,"Spline (1 knot)","Colorectal","40 to 49","Both","CPRD_GOLD"
"240",8529,5,-1955.868,3921.735,3949.205,"Spline (3 knots)","Colorectal","40 to 49","Both","CPRD_GOLD"
"241",26876,2,-6579.815,13163.63,13176.914,"Gompertz","Colorectal","50 to 59","Both","CPRD_GOLD"
"242",26876,2,-6664.516,13333.032,13346.316,"WeibullPH","Colorectal","50 to 59","Both","CPRD_GOLD"
"243",26876,1,-6909.971,13821.943,13828.585,"Exponential","Colorectal","50 to 59","Both","CPRD_GOLD"
"244",26876,2,-6617.906,13239.812,13253.096,"Log-logistic","Colorectal","50 to 59","Both","CPRD_GOLD"
"245",26876,2,-6587.779,13179.559,13192.843,"Log-normal","Colorectal","50 to 59","Both","CPRD_GOLD"
"246",26876,3,-6586.297,13178.594,13198.521,"Generalised Gamma","Colorectal","50 to 59","Both","CPRD_GOLD"
"247",26876,3,-6576.969,13159.938,13179.865,"Spline (1 knot)","Colorectal","50 to 59","Both","CPRD_GOLD"
"248",26876,5,-6561.282,13132.564,13165.775,"Spline (3 knots)","Colorectal","50 to 59","Both","CPRD_GOLD"
"249",53684,2,-14832.17,29668.341,29683.067,"Gompertz","Colorectal","60 to 69","Both","CPRD_GOLD"
"250",53684,2,-14878.693,29761.387,29776.113,"WeibullPH","Colorectal","60 to 69","Both","CPRD_GOLD"
"251",53684,1,-15411.617,30825.235,30832.598,"Exponential","Colorectal","60 to 69","Both","CPRD_GOLD"
"252",53684,2,-14796.819,29597.637,29612.363,"Log-logistic","Colorectal","60 to 69","Both","CPRD_GOLD"
"253",53684,2,-14743.448,29490.896,29505.623,"Log-normal","Colorectal","60 to 69","Both","CPRD_GOLD"
"254",53684,3,-14743.097,29492.194,29514.284,"Generalised Gamma","Colorectal","60 to 69","Both","CPRD_GOLD"
"255",53684,3,-14744.513,29495.025,29517.115,"Spline (1 knot)","Colorectal","60 to 69","Both","CPRD_GOLD"
"256",53684,5,-14738.138,29486.276,29523.092,"Spline (3 knots)","Colorectal","60 to 69","Both","CPRD_GOLD"
"257",58115,2,-21556.274,43116.548,43131.703,"Gompertz","Colorectal","70 to 79","Both","CPRD_GOLD"
"258",58115,2,-21325.21,42654.42,42669.575,"WeibullPH","Colorectal","70 to 79","Both","CPRD_GOLD"
"259",58115,1,-22028.652,44059.305,44066.882,"Exponential","Colorectal","70 to 79","Both","CPRD_GOLD"
"260",58115,2,-21308.943,42621.887,42637.042,"Log-logistic","Colorectal","70 to 79","Both","CPRD_GOLD"
"261",58115,2,-21280.673,42565.346,42580.501,"Log-normal","Colorectal","70 to 79","Both","CPRD_GOLD"
"262",58115,3,-21250.226,42506.452,42529.184,"Generalised Gamma","Colorectal","70 to 79","Both","CPRD_GOLD"
"263",58115,3,-21244.509,42495.017,42517.75,"Spline (1 knot)","Colorectal","70 to 79","Both","CPRD_GOLD"
"264",58115,5,-21188.923,42387.846,42425.733,"Spline (3 knots)","Colorectal","70 to 79","Both","CPRD_GOLD"
"265",29364,2,-16967.411,33938.822,33953.528,"Gompertz","Colorectal","80 +","Both","CPRD_GOLD"
"266",29364,2,-16661.645,33327.289,33341.995,"WeibullPH","Colorectal","80 +","Both","CPRD_GOLD"
"267",29364,1,-17495.547,34993.094,35000.447,"Exponential","Colorectal","80 +","Both","CPRD_GOLD"
"268",29364,2,-16667.623,33339.245,33353.951,"Log-logistic","Colorectal","80 +","Both","CPRD_GOLD"
"269",29364,2,-16639.052,33282.104,33296.81,"Log-normal","Colorectal","80 +","Both","CPRD_GOLD"
"270",29364,3,-16579.664,33165.328,33187.386,"Generalised Gamma","Colorectal","80 +","Both","CPRD_GOLD"
"271",29364,3,-16574.301,33154.603,33176.661,"Spline (1 knot)","Colorectal","80 +","Both","CPRD_GOLD"
"272",29364,5,-16507.474,33024.949,33061.713,"Spline (3 knots)","Colorectal","80 +","Both","CPRD_GOLD"
"273",1579,2,-214.071,432.142,439.602,"Gompertz","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"274",1579,2,-218.647,441.293,448.754,"WeibullPH","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"275",1579,1,-226.071,454.142,457.872,"Exponential","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"276",1579,2,-217.711,439.423,446.883,"Log-logistic","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"277",1579,2,-215.514,435.027,442.487,"Log-normal","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"278",1579,3,-213.899,433.797,444.987,"Generalised Gamma","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"279",1579,3,-213.244,432.487,443.677,"Spline (1 knot)","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"280",1579,5,-212.555,435.111,453.761,"Spline (3 knots)","Head_and_neck","18 to 39","Both","CPRD_GOLD"
"281",4867,2,-1063.924,2131.849,2141.611,"Gompertz","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"282",4867,2,-1074.048,2152.097,2161.86,"WeibullPH","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"283",4867,1,-1088.059,2178.117,2182.998,"Exponential","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"284",4867,2,-1067.717,2139.434,2149.197,"Log-logistic","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"285",4867,2,-1056.917,2117.834,2127.597,"Log-normal","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"286",4867,3,-1048.89,2103.781,2118.425,"Generalised Gamma","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"287",4867,3,-1051.521,2109.042,2123.686,"Spline (1 knot)","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"288",4867,5,-1046.982,2103.964,2128.371,"Spline (3 knots)","Head_and_neck","40 to 49","Both","CPRD_GOLD"
"289",12797,2,-3165.563,6335.127,6346.916,"Gompertz","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"290",12797,2,-3178.791,6361.581,6373.371,"WeibullPH","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"291",12797,1,-3241.13,6484.26,6490.155,"Exponential","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"292",12797,2,-3164.262,6332.523,6344.313,"Log-logistic","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"293",12797,2,-3148.84,6301.68,6313.469,"Log-normal","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"294",12797,3,-3148.08,6302.16,6319.844,"Generalised Gamma","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"295",12797,3,-3147.373,6300.746,6318.43,"Spline (1 knot)","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"296",12797,5,-3144.871,6299.741,6329.215,"Spline (3 knots)","Head_and_neck","50 to 59","Both","CPRD_GOLD"
"297",13219,2,-4390.502,8785.005,8797.148,"Gompertz","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"298",13219,2,-4391.311,8786.622,8798.765,"WeibullPH","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"299",13219,1,-4486.939,8975.878,8981.95,"Exponential","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"300",13219,2,-4369.229,8742.459,8754.602,"Log-logistic","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"301",13219,2,-4350.713,8705.426,8717.569,"Log-normal","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"302",13219,3,-4350.712,8707.424,8725.639,"Generalised Gamma","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"303",13219,3,-4347.922,8701.844,8720.06,"Spline (1 knot)","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"304",13219,5,-4340.08,8690.16,8720.519,"Spline (3 knots)","Head_and_neck","60 to 69","Both","CPRD_GOLD"
"305",7956,2,-3461.555,6927.111,6938.565,"Gompertz","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"306",7956,2,-3425.466,6854.932,6866.387,"WeibullPH","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"307",7956,1,-3505.757,7013.514,7019.241,"Exponential","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"308",7956,2,-3431.08,6866.161,6877.615,"Log-logistic","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"309",7956,2,-3425.871,6855.742,6867.197,"Log-normal","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"310",7956,3,-3416.434,6838.869,6856.05,"Generalised Gamma","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"311",7956,3,-3412.834,6831.668,6848.849,"Spline (1 knot)","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"312",7956,5,-3389.295,6788.59,6817.225,"Spline (3 knots)","Head_and_neck","70 to 79","Both","CPRD_GOLD"
"313",2949,2,-1817.036,3638.073,3648.285,"Gompertz","Head_and_neck","80 +","Both","CPRD_GOLD"
"314",2949,2,-1799.036,3602.071,3612.283,"WeibullPH","Head_and_neck","80 +","Both","CPRD_GOLD"
"315",2949,1,-1863.073,3728.146,3733.252,"Exponential","Head_and_neck","80 +","Both","CPRD_GOLD"
"316",2949,2,-1797.989,3599.978,3610.189,"Log-logistic","Head_and_neck","80 +","Both","CPRD_GOLD"
"317",2949,2,-1793.969,3591.939,3602.15,"Log-normal","Head_and_neck","80 +","Both","CPRD_GOLD"
"318",2949,3,-1787.842,3581.684,3597.002,"Generalised Gamma","Head_and_neck","80 +","Both","CPRD_GOLD"
"319",2949,3,-1786.756,3579.511,3594.829,"Spline (1 knot)","Head_and_neck","80 +","Both","CPRD_GOLD"
"320",2949,5,-1779.773,3569.545,3595.074,"Spline (3 knots)","Head_and_neck","80 +","Both","CPRD_GOLD"
"321",54,2,-25.047,54.094,57.146,"Gompertz","Liver","18 to 39","Both","CPRD_GOLD"
"322",54,2,-29.303,62.607,65.659,"WeibullPH","Liver","18 to 39","Both","CPRD_GOLD"
"323",54,1,-39.967,81.935,83.461,"Exponential","Liver","18 to 39","Both","CPRD_GOLD"
"324",54,2,-27.349,58.698,61.751,"Log-logistic","Liver","18 to 39","Both","CPRD_GOLD"
"325",54,2,-26.757,57.513,60.566,"Log-normal","Liver","18 to 39","Both","CPRD_GOLD"
"326",54,3,-24.927,55.855,60.434,"Generalised Gamma","Liver","18 to 39","Both","CPRD_GOLD"
"327",54,3,-25.394,56.788,61.367,"Spline (1 knot)","Liver","18 to 39","Both","CPRD_GOLD"
"328",54,5,-25.293,60.586,68.218,"Spline (3 knots)","Liver","18 to 39","Both","CPRD_GOLD"
"329",297,2,-140.209,284.417,289.872,"Gompertz","Liver","40 to 49","Both","CPRD_GOLD"
"330",297,2,-148.116,300.232,305.686,"WeibullPH","Liver","40 to 49","Both","CPRD_GOLD"
"331",297,1,-172.498,346.996,349.723,"Exponential","Liver","40 to 49","Both","CPRD_GOLD"
"332",297,2,-142.726,289.452,294.907,"Log-logistic","Liver","40 to 49","Both","CPRD_GOLD"
"333",297,2,-141.033,286.065,291.52,"Log-normal","Liver","40 to 49","Both","CPRD_GOLD"
"334",297,3,-138.116,282.231,290.413,"Generalised Gamma","Liver","40 to 49","Both","CPRD_GOLD"
"335",297,3,-139.813,285.626,293.808,"Spline (1 knot)","Liver","40 to 49","Both","CPRD_GOLD"
"336",297,5,-135.779,281.557,295.194,"Spline (3 knots)","Liver","40 to 49","Both","CPRD_GOLD"
"337",726,2,-494.244,992.489,1000.694,"Gompertz","Liver","50 to 59","Both","CPRD_GOLD"
"338",726,2,-499.543,1003.087,1011.292,"WeibullPH","Liver","50 to 59","Both","CPRD_GOLD"
"339",726,1,-576.293,1154.586,1158.689,"Exponential","Liver","50 to 59","Both","CPRD_GOLD"
"340",726,2,-483.878,971.755,979.96,"Log-logistic","Liver","50 to 59","Both","CPRD_GOLD"
"341",726,2,-481.278,966.556,974.761,"Log-normal","Liver","50 to 59","Both","CPRD_GOLD"
"342",726,3,-480.954,967.909,980.216,"Generalised Gamma","Liver","50 to 59","Both","CPRD_GOLD"
"343",726,3,-482.408,970.816,983.124,"Spline (1 knot)","Liver","50 to 59","Both","CPRD_GOLD"
"344",726,5,-479.274,968.549,989.061,"Spline (3 knots)","Liver","50 to 59","Both","CPRD_GOLD"
"345",1224,2,-912.637,1829.274,1838.703,"Gompertz","Liver","60 to 69","Both","CPRD_GOLD"
"346",1224,2,-917.849,1839.698,1849.126,"WeibullPH","Liver","60 to 69","Both","CPRD_GOLD"
"347",1224,1,-1032.501,2067.002,2071.716,"Exponential","Liver","60 to 69","Both","CPRD_GOLD"
"348",1224,2,-894.604,1793.207,1802.636,"Log-logistic","Liver","60 to 69","Both","CPRD_GOLD"
"349",1224,2,-891.249,1786.497,1795.926,"Log-normal","Liver","60 to 69","Both","CPRD_GOLD"
"350",1224,3,-891.134,1788.268,1802.41,"Generalised Gamma","Liver","60 to 69","Both","CPRD_GOLD"
"351",1224,3,-893.344,1792.689,1806.831,"Spline (1 knot)","Liver","60 to 69","Both","CPRD_GOLD"
"352",1224,5,-889.145,1788.289,1811.86,"Spline (3 knots)","Liver","60 to 69","Both","CPRD_GOLD"
"353",1185,2,-990.912,1985.825,1995.618,"Gompertz","Liver","70 to 79","Both","CPRD_GOLD"
"354",1185,2,-1005.198,2014.395,2024.188,"WeibullPH","Liver","70 to 79","Both","CPRD_GOLD"
"355",1185,1,-1115.209,2232.418,2237.315,"Exponential","Liver","70 to 79","Both","CPRD_GOLD"
"356",1185,2,-967.582,1939.164,1948.958,"Log-logistic","Liver","70 to 79","Both","CPRD_GOLD"
"357",1185,2,-962.141,1928.282,1938.075,"Log-normal","Liver","70 to 79","Both","CPRD_GOLD"
"358",1185,3,-962.057,1930.114,1944.804,"Generalised Gamma","Liver","70 to 79","Both","CPRD_GOLD"
"359",1185,3,-962.411,1930.823,1945.513,"Spline (1 knot)","Liver","70 to 79","Both","CPRD_GOLD"
"360",1185,5,-960.894,1931.788,1956.272,"Spline (3 knots)","Liver","70 to 79","Both","CPRD_GOLD"
"361",469,2,-427.362,858.724,867.537,"Gompertz","Liver","80 +","Both","CPRD_GOLD"
"362",469,2,-424.954,853.908,862.722,"WeibullPH","Liver","80 +","Both","CPRD_GOLD"
"363",469,1,-468.269,938.538,942.944,"Exponential","Liver","80 +","Both","CPRD_GOLD"
"364",469,2,-411.237,826.474,835.288,"Log-logistic","Liver","80 +","Both","CPRD_GOLD"
"365",469,2,-404.829,813.657,822.471,"Log-normal","Liver","80 +","Both","CPRD_GOLD"
"366",469,3,-404.384,814.768,827.988,"Generalised Gamma","Liver","80 +","Both","CPRD_GOLD"
"367",469,3,-404.36,814.72,827.941,"Spline (1 knot)","Liver","80 +","Both","CPRD_GOLD"
"368",469,5,-399.979,809.959,831.993,"Spline (3 knots)","Liver","80 +","Both","CPRD_GOLD"
"369",290,2,-130.154,264.308,269.798,"Gompertz","Lung","18 to 39","Both","CPRD_GOLD"
"370",290,2,-143.681,291.362,296.852,"WeibullPH","Lung","18 to 39","Both","CPRD_GOLD"
"371",290,1,-160.635,323.27,326.015,"Exponential","Lung","18 to 39","Both","CPRD_GOLD"
"372",290,2,-137.072,278.143,283.633,"Log-logistic","Lung","18 to 39","Both","CPRD_GOLD"
"373",290,2,-135.183,274.365,279.855,"Log-normal","Lung","18 to 39","Both","CPRD_GOLD"
"374",290,3,-129.823,265.646,273.881,"Generalised Gamma","Lung","18 to 39","Both","CPRD_GOLD"
"375",290,3,-128.22,262.441,270.675,"Spline (1 knot)","Lung","18 to 39","Both","CPRD_GOLD"
