"","trisk","df","logLik","AIC","BIC","Method","Cancer","Age","Sex","Database"
"376",290,5,-127.854,265.707,279.432,"Spline (3 knots)","Lung","18 to 39","Both","CPRD_GOLD"
"377",1454,2,-963.738,1931.477,1940.988,"Gompertz","Lung","40 to 49","Both","CPRD_GOLD"
"378",1454,2,-1052.609,2109.218,2118.729,"WeibullPH","Lung","40 to 49","Both","CPRD_GOLD"
"379",1454,1,-1154.459,2310.918,2315.673,"Exponential","Lung","40 to 49","Both","CPRD_GOLD"
"380",1454,2,-980.722,1965.444,1974.955,"Log-logistic","Lung","40 to 49","Both","CPRD_GOLD"
"381",1454,2,-986.074,1976.148,1985.66,"Log-normal","Lung","40 to 49","Both","CPRD_GOLD"
"382",1454,3,-982.129,1970.258,1984.525,"Generalised Gamma","Lung","40 to 49","Both","CPRD_GOLD"
"383",1454,3,-966.344,1938.689,1952.956,"Spline (1 knot)","Lung","40 to 49","Both","CPRD_GOLD"
"384",6096,2,-4277.42,8558.841,8571.314,"Gompertz","Lung","50 to 59","Both","CPRD_GOLD"
"385",6096,2,-4546.65,9097.3,9109.773,"WeibullPH","Lung","50 to 59","Both","CPRD_GOLD"
"386",6096,1,-5056.028,10114.057,10120.293,"Exponential","Lung","50 to 59","Both","CPRD_GOLD"
"387",6096,2,-4275.946,8555.892,8568.365,"Log-logistic","Lung","50 to 59","Both","CPRD_GOLD"
"388",6096,2,-4294.661,8593.321,8605.795,"Log-normal","Lung","50 to 59","Both","CPRD_GOLD"
"389",6096,3,-4289.419,8584.838,8603.548,"Generalised Gamma","Lung","50 to 59","Both","CPRD_GOLD"
"390",6096,3,-4253.01,8512.02,8530.73,"Spline (1 knot)","Lung","50 to 59","Both","CPRD_GOLD"
"391",6096,5,-4225.439,8460.879,8492.062,"Spline (3 knots)","Lung","50 to 59","Both","CPRD_GOLD"
"392",14493,2,-11037.733,22079.466,22093.832,"Gompertz","Lung","60 to 69","Both","CPRD_GOLD"
"393",14493,2,-11464.009,22932.018,22946.384,"WeibullPH","Lung","60 to 69","Both","CPRD_GOLD"
"394",14493,1,-12575.721,25153.441,25160.624,"Exponential","Lung","60 to 69","Both","CPRD_GOLD"
"395",14493,2,-10920.244,21844.487,21858.853,"Log-logistic","Lung","60 to 69","Both","CPRD_GOLD"
"396",14493,2,-10917.945,21839.889,21854.255,"Log-normal","Lung","60 to 69","Both","CPRD_GOLD"
"397",14493,3,-10914.488,21834.976,21856.525,"Generalised Gamma","Lung","60 to 69","Both","CPRD_GOLD"
"398",14493,3,-10892.516,21791.032,21812.581,"Spline (1 knot)","Lung","60 to 69","Both","CPRD_GOLD"
"399",14493,5,-10848.099,21706.197,21742.112,"Spline (3 knots)","Lung","60 to 69","Both","CPRD_GOLD"
"400",15750,2,-12979.471,25962.941,25977.865,"Gompertz","Lung","70 to 79","Both","CPRD_GOLD"
"401",15750,2,-13287.7,26579.4,26594.324,"WeibullPH","Lung","70 to 79","Both","CPRD_GOLD"
"402",15750,1,-14744.506,29491.012,29498.474,"Exponential","Lung","70 to 79","Both","CPRD_GOLD"
"403",15750,2,-12700.777,25405.555,25420.479,"Log-logistic","Lung","70 to 79","Both","CPRD_GOLD"
"404",15750,2,-12691.589,25387.177,25402.101,"Log-normal","Lung","70 to 79","Both","CPRD_GOLD"
"405",15750,3,-12690.093,25386.187,25408.573,"Generalised Gamma","Lung","70 to 79","Both","CPRD_GOLD"
"406",15750,3,-12675.988,25357.976,25380.362,"Spline (1 knot)","Lung","70 to 79","Both","CPRD_GOLD"
"407",15750,5,-12663.167,25336.335,25373.644,"Spline (3 knots)","Lung","70 to 79","Both","CPRD_GOLD"
"408",6532,2,-5748.824,11501.647,11515.613,"Gompertz","Lung","80 +","Both","CPRD_GOLD"
"409",6532,2,-5830.078,11664.157,11678.122,"WeibullPH","Lung","80 +","Both","CPRD_GOLD"
"410",6532,1,-6531.811,13065.621,13072.604,"Exponential","Lung","80 +","Both","CPRD_GOLD"
"411",6532,2,-5566.376,11136.752,11150.718,"Log-logistic","Lung","80 +","Both","CPRD_GOLD"
"412",6532,2,-5541.524,11087.048,11101.014,"Log-normal","Lung","80 +","Both","CPRD_GOLD"
"413",6532,3,-5531.052,11068.104,11089.052,"Generalised Gamma","Lung","80 +","Both","CPRD_GOLD"
"414",6532,3,-5532.464,11070.928,11091.876,"Spline (1 knot)","Lung","80 +","Both","CPRD_GOLD"
"415",6532,5,-5527.002,11064.004,11098.918,"Spline (3 knots)","Lung","80 +","Both","CPRD_GOLD"
"416",88,2,-32.891,69.782,73.004,"Gompertz","Pancreatic","18 to 39","Both","CPRD_GOLD"
"417",88,2,-36.914,77.828,81.05,"WeibullPH","Pancreatic","18 to 39","Both","CPRD_GOLD"
"418",88,1,-51.157,104.314,105.925,"Exponential","Pancreatic","18 to 39","Both","CPRD_GOLD"
"419",88,2,-35.141,74.282,77.504,"Log-logistic","Pancreatic","18 to 39","Both","CPRD_GOLD"
"420",88,2,-34.327,72.655,75.877,"Log-normal","Pancreatic","18 to 39","Both","CPRD_GOLD"
"421",88,3,-31.833,69.665,74.498,"Generalised Gamma","Pancreatic","18 to 39","Both","CPRD_GOLD"
"422",88,3,-31.949,69.898,74.73,"Spline (1 knot)","Pancreatic","18 to 39","Both","CPRD_GOLD"
"423",88,5,-31.794,73.589,81.643,"Spline (3 knots)","Pancreatic","18 to 39","Both","CPRD_GOLD"
"424",436,2,-310.916,625.832,633.036,"Gompertz","Pancreatic","40 to 49","Both","CPRD_GOLD"
"425",436,2,-333.526,671.052,678.257,"WeibullPH","Pancreatic","40 to 49","Both","CPRD_GOLD"
"426",436,1,-361.379,724.757,728.359,"Exponential","Pancreatic","40 to 49","Both","CPRD_GOLD"
"427",436,2,-311.205,626.41,633.614,"Log-logistic","Pancreatic","40 to 49","Both","CPRD_GOLD"
"428",436,2,-314.524,633.049,640.253,"Log-normal","Pancreatic","40 to 49","Both","CPRD_GOLD"
"429",436,3,-314.433,634.865,645.672,"Generalised Gamma","Pancreatic","40 to 49","Both","CPRD_GOLD"
"430",436,3,-307.999,621.999,632.805,"Spline (1 knot)","Pancreatic","40 to 49","Both","CPRD_GOLD"
"431",436,5,-305.319,620.639,638.649,"Spline (3 knots)","Pancreatic","40 to 49","Both","CPRD_GOLD"
"432",1144,2,-906.821,1817.643,1827.352,"Gompertz","Pancreatic","50 to 59","Both","CPRD_GOLD"
"433",1144,2,-966.828,1937.656,1947.365,"WeibullPH","Pancreatic","50 to 59","Both","CPRD_GOLD"
"434",1144,1,-1080.887,2163.773,2168.627,"Exponential","Pancreatic","50 to 59","Both","CPRD_GOLD"
"435",1144,2,-893.766,1791.532,1801.24,"Log-logistic","Pancreatic","50 to 59","Both","CPRD_GOLD"
"436",1144,2,-893.733,1791.467,1801.175,"Log-normal","Pancreatic","50 to 59","Both","CPRD_GOLD"
"437",1144,3,-891.37,1788.74,1803.303,"Generalised Gamma","Pancreatic","50 to 59","Both","CPRD_GOLD"
"438",1144,3,-889.283,1784.567,1799.13,"Spline (1 knot)","Pancreatic","50 to 59","Both","CPRD_GOLD"
"439",1144,5,-883.686,1777.371,1801.643,"Spline (3 knots)","Pancreatic","50 to 59","Both","CPRD_GOLD"
"440",2028,2,-1630.405,3264.81,3276.093,"Gompertz","Pancreatic","60 to 69","Both","CPRD_GOLD"
"441",2028,2,-1799.661,3603.322,3614.605,"WeibullPH","Pancreatic","60 to 69","Both","CPRD_GOLD"
"442",2028,1,-2012.17,4026.341,4031.982,"Exponential","Pancreatic","60 to 69","Both","CPRD_GOLD"
"443",2028,2,-1621.121,3246.242,3257.525,"Log-logistic","Pancreatic","60 to 69","Both","CPRD_GOLD"
"444",2028,2,-1634.892,3273.783,3285.067,"Log-normal","Pancreatic","60 to 69","Both","CPRD_GOLD"
"445",2028,3,-1633.777,3273.553,3290.478,"Generalised Gamma","Pancreatic","60 to 69","Both","CPRD_GOLD"
"446",2028,3,-1621.337,3248.674,3265.599,"Spline (1 knot)","Pancreatic","60 to 69","Both","CPRD_GOLD"
"447",2028,5,-1606.573,3223.146,3251.354,"Spline (3 knots)","Pancreatic","60 to 69","Both","CPRD_GOLD"
"448",2079,2,-1621.575,3247.15,3258.869,"Gompertz","Pancreatic","70 to 79","Both","CPRD_GOLD"
"449",2079,2,-1779.66,3563.319,3575.038,"WeibullPH","Pancreatic","70 to 79","Both","CPRD_GOLD"
"450",2079,1,-2072.217,4146.434,4152.293,"Exponential","Pancreatic","70 to 79","Both","CPRD_GOLD"
"451",2079,2,-1572.015,3148.03,3159.749,"Log-logistic","Pancreatic","70 to 79","Both","CPRD_GOLD"
"452",2079,2,-1573.1,3150.2,3161.919,"Log-normal","Pancreatic","70 to 79","Both","CPRD_GOLD"
"453",2079,3,-1571.055,3148.109,3165.687,"Generalised Gamma","Pancreatic","70 to 79","Both","CPRD_GOLD"
"454",2079,3,-1564.524,3135.047,3152.626,"Spline (1 knot)","Pancreatic","70 to 79","Both","CPRD_GOLD"
"455",2079,5,-1561.422,3132.845,3162.142,"Spline (3 knots)","Pancreatic","70 to 79","Both","CPRD_GOLD"
"456",1129,2,-513.952,1031.904,1043.231,"Gompertz","Pancreatic","80 +","Both","CPRD_GOLD"
"457",1129,2,-643.86,1291.721,1303.048,"WeibullPH","Pancreatic","80 +","Both","CPRD_GOLD"
"458",1129,1,-924.913,1851.826,1857.489,"Exponential","Pancreatic","80 +","Both","CPRD_GOLD"
"459",1129,2,-458.758,921.517,932.844,"Log-logistic","Pancreatic","80 +","Both","CPRD_GOLD"
"460",1129,2,-465.874,935.748,947.075,"Log-normal","Pancreatic","80 +","Both","CPRD_GOLD"
"461",1129,3,-463.972,933.944,950.936,"Generalised Gamma","Pancreatic","80 +","Both","CPRD_GOLD"
"462",1129,3,-452.919,911.839,928.83,"Spline (1 knot)","Pancreatic","80 +","Both","CPRD_GOLD"
"463",1129,5,-452.84,915.681,944,"Spline (3 knots)","Pancreatic","80 +","Both","CPRD_GOLD"
"464",185,2,-104.534,213.067,217.806,"Gompertz","Stomach","18 to 39","Both","CPRD_GOLD"
"465",185,2,-107.931,219.861,224.6,"WeibullPH","Stomach","18 to 39","Both","CPRD_GOLD"
"466",185,1,-116.687,235.374,237.744,"Exponential","Stomach","18 to 39","Both","CPRD_GOLD"
"467",185,2,-103.939,211.879,216.618,"Log-logistic","Stomach","18 to 39","Both","CPRD_GOLD"
"468",185,2,-103.25,210.499,215.238,"Log-normal","Stomach","18 to 39","Both","CPRD_GOLD"
"469",185,3,-102.541,211.082,218.19,"Generalised Gamma","Stomach","18 to 39","Both","CPRD_GOLD"
"470",185,3,-101.95,209.9,217.009,"Spline (1 knot)","Stomach","18 to 39","Both","CPRD_GOLD"
"471",185,5,-101.441,212.882,224.73,"Spline (3 knots)","Stomach","18 to 39","Both","CPRD_GOLD"
"472",411,2,-217.284,438.569,445.195,"Gompertz","Stomach","40 to 49","Both","CPRD_GOLD"
"473",411,2,-249.712,503.424,510.05,"WeibullPH","Stomach","40 to 49","Both","CPRD_GOLD"
"474",411,1,-289.644,581.289,584.602,"Exponential","Stomach","40 to 49","Both","CPRD_GOLD"
"475",411,2,-231.323,466.646,473.272,"Log-logistic","Stomach","40 to 49","Both","CPRD_GOLD"
"476",411,2,-230.32,464.639,471.266,"Log-normal","Stomach","40 to 49","Both","CPRD_GOLD"
"477",411,3,-222.933,451.866,461.805,"Generalised Gamma","Stomach","40 to 49","Both","CPRD_GOLD"
"478",411,3,-221.923,449.846,459.786,"Spline (1 knot)","Stomach","40 to 49","Both","CPRD_GOLD"
"479",411,5,-215.852,441.704,458.27,"Spline (3 knots)","Stomach","40 to 49","Both","CPRD_GOLD"
"480",1166,2,-638.132,1280.263,1288.697,"Gompertz","Stomach","50 to 59","Both","CPRD_GOLD"
"481",1166,2,-674.091,1352.183,1360.616,"WeibullPH","Stomach","50 to 59","Both","CPRD_GOLD"
"482",1166,1,-773.665,1549.33,1553.547,"Exponential","Stomach","50 to 59","Both","CPRD_GOLD"
"483",1166,2,-641.447,1286.895,1295.328,"Log-logistic","Stomach","50 to 59","Both","CPRD_GOLD"
"484",1166,2,-642.459,1288.918,1297.351,"Log-normal","Stomach","50 to 59","Both","CPRD_GOLD"
"485",1166,3,-640.767,1287.533,1300.183,"Generalised Gamma","Stomach","50 to 59","Both","CPRD_GOLD"
"486",1166,3,-633.461,1272.921,1285.571,"Spline (1 knot)","Stomach","50 to 59","Both","CPRD_GOLD"
"487",1166,5,-626.738,1263.476,1284.559,"Spline (3 knots)","Stomach","50 to 59","Both","CPRD_GOLD"
"488",2478,2,-1488.431,2980.861,2990.887,"Gompertz","Stomach","60 to 69","Both","CPRD_GOLD"
"489",2478,2,-1544.462,3092.923,3102.949,"WeibullPH","Stomach","60 to 69","Both","CPRD_GOLD"
"490",2478,1,-1755.217,3512.433,3517.446,"Exponential","Stomach","60 to 69","Both","CPRD_GOLD"
"491",2478,2,-1473.275,2950.55,2960.576,"Log-logistic","Stomach","60 to 69","Both","CPRD_GOLD"
"492",2478,2,-1471.676,2947.353,2957.379,"Log-normal","Stomach","60 to 69","Both","CPRD_GOLD"
"493",2478,3,-1467.617,2941.234,2956.273,"Generalised Gamma","Stomach","60 to 69","Both","CPRD_GOLD"
"494",2478,3,-1458.625,2923.25,2938.289,"Spline (1 knot)","Stomach","60 to 69","Both","CPRD_GOLD"
"495",2478,5,-1453.948,2917.896,2942.961,"Spline (3 knots)","Stomach","60 to 69","Both","CPRD_GOLD"
"496",3925,2,-2674.497,5352.993,5364.344,"Gompertz","Stomach","70 to 79","Both","CPRD_GOLD"
"497",3925,2,-2783.229,5570.458,5581.808,"WeibullPH","Stomach","70 to 79","Both","CPRD_GOLD"
"498",3925,1,-3130.889,6263.779,6269.454,"Exponential","Stomach","70 to 79","Both","CPRD_GOLD"
"499",3925,2,-2637.761,5279.523,5290.873,"Log-logistic","Stomach","70 to 79","Both","CPRD_GOLD"
"500",3925,2,-2630.176,5264.352,5275.702,"Log-normal","Stomach","70 to 79","Both","CPRD_GOLD"
"501",3925,3,-2619.618,5245.236,5262.261,"Generalised Gamma","Stomach","70 to 79","Both","CPRD_GOLD"
"502",3925,3,-2612.4,5230.8,5247.825,"Spline (1 knot)","Stomach","70 to 79","Both","CPRD_GOLD"
"503",3925,5,-2606.628,5223.257,5251.632,"Spline (3 knots)","Stomach","70 to 79","Both","CPRD_GOLD"
"504",2169,2,-1838.847,3681.693,3692.859,"Gompertz","Stomach","80 +","Both","CPRD_GOLD"
"505",2169,2,-1895.258,3794.516,3805.682,"WeibullPH","Stomach","80 +","Both","CPRD_GOLD"
"506",2169,1,-2094.783,4191.567,4197.149,"Exponential","Stomach","80 +","Both","CPRD_GOLD"
"507",2169,2,-1796.727,3597.455,3608.62,"Log-logistic","Stomach","80 +","Both","CPRD_GOLD"
"508",2169,2,-1794.347,3592.694,3603.859,"Log-normal","Stomach","80 +","Both","CPRD_GOLD"
"509",2169,3,-1794.254,3594.508,3611.256,"Generalised Gamma","Stomach","80 +","Both","CPRD_GOLD"
"510",2169,3,-1791.119,3588.238,3604.987,"Spline (1 knot)","Stomach","80 +","Both","CPRD_GOLD"
"511",2169,5,-1789.771,3589.543,3617.456,"Spline (3 knots)","Stomach","80 +","Both","CPRD_GOLD"
"512",277109,2,-66346.467,132696.934,132714.853,"Gompertz","Prostate","All","Both","CPRD_GOLD"
"513",277109,2,-66342.541,132689.083,132707.002,"WeibullPH","Prostate","All","Both","CPRD_GOLD"
"514",277109,1,-66348.71,132699.42,132708.38,"Exponential","Prostate","All","Both","CPRD_GOLD"
"515",277109,2,-66450.32,132904.639,132922.559,"Log-logistic","Prostate","All","Both","CPRD_GOLD"
"516",277109,2,-66982.837,133969.674,133987.593,"Log-normal","Prostate","All","Both","CPRD_GOLD"
"517",277109,3,-66342.462,132690.924,132717.803,"Generalised Gamma","Prostate","All","Both","CPRD_GOLD"
"518",277109,3,-66340.641,132687.281,132714.161,"Spline (1 knot)","Prostate","All","Both","CPRD_GOLD"
"519",277109,5,-66318.718,132647.436,132692.236,"Spline (3 knots)","Prostate","All","Both","CPRD_GOLD"
"520",105,2,-5.142,14.284,15.562,"Gompertz","Prostate","18 to 39","Both","CPRD_GOLD"
"521",105,2,-4.911,13.822,15.1,"WeibullPH","Prostate","18 to 39","Both","CPRD_GOLD"
"522",105,1,-5.653,13.306,13.945,"Exponential","Prostate","18 to 39","Both","CPRD_GOLD"
"523",105,2,-4.865,13.731,15.009,"Log-logistic","Prostate","18 to 39","Both","CPRD_GOLD"
"524",105,2,-4.738,13.477,14.755,"Log-normal","Prostate","18 to 39","Both","CPRD_GOLD"
"525",105,3,-3.69,13.379,15.297,"Generalised Gamma","Prostate","18 to 39","Both","CPRD_GOLD"
"526",2259,2,-196.647,397.295,405.346,"Gompertz","Prostate","40 to 49","Both","CPRD_GOLD"
"527",2259,2,-197.01,398.021,406.072,"WeibullPH","Prostate","40 to 49","Both","CPRD_GOLD"
"528",2259,1,-197.311,396.622,400.648,"Exponential","Prostate","40 to 49","Both","CPRD_GOLD"
"529",2259,2,-196.856,397.712,405.764,"Log-logistic","Prostate","40 to 49","Both","CPRD_GOLD"
"530",2259,2,-196.27,396.541,404.593,"Log-normal","Prostate","40 to 49","Both","CPRD_GOLD"
"531",2259,3,-196.262,398.524,410.602,"Generalised Gamma","Prostate","40 to 49","Both","CPRD_GOLD"
"532",2259,3,-196.143,398.286,410.363,"Spline (1 knot)","Prostate","40 to 49","Both","CPRD_GOLD"
"533",2259,5,-195.945,401.89,422.02,"Spline (3 knots)","Prostate","40 to 49","Both","CPRD_GOLD"
"534",30824,2,-2946.697,5897.395,5910.579,"Gompertz","Prostate","50 to 59","Both","CPRD_GOLD"
"535",30824,2,-2947.656,5899.312,5912.496,"WeibullPH","Prostate","50 to 59","Both","CPRD_GOLD"
"536",30824,1,-2947.698,5897.396,5903.988,"Exponential","Prostate","50 to 59","Both","CPRD_GOLD"
"537",30824,2,-2946.027,5896.053,5909.237,"Log-logistic","Prostate","50 to 59","Both","CPRD_GOLD"
"538",30824,2,-2941.701,5887.401,5900.586,"Log-normal","Prostate","50 to 59","Both","CPRD_GOLD"
"539",30824,3,-2941.385,5888.77,5908.546,"Generalised Gamma","Prostate","50 to 59","Both","CPRD_GOLD"
"540",30824,3,-2940.714,5887.428,5907.205,"Spline (1 knot)","Prostate","50 to 59","Both","CPRD_GOLD"
"541",30824,5,-2937.582,5885.164,5918.125,"Spline (3 knots)","Prostate","50 to 59","Both","CPRD_GOLD"
"542",101207,2,-14641.041,29286.082,29301.704,"Gompertz","Prostate","60 to 69","Both","CPRD_GOLD"
"543",101207,2,-14640.982,29285.965,29301.587,"WeibullPH","Prostate","60 to 69","Both","CPRD_GOLD"
"544",101207,1,-14658.268,29318.535,29326.346,"Exponential","Prostate","60 to 69","Both","CPRD_GOLD"
"545",101207,2,-14654.053,29312.107,29327.728,"Log-logistic","Prostate","60 to 69","Both","CPRD_GOLD"
"546",101207,2,-14735.679,29475.358,29490.98,"Log-normal","Prostate","60 to 69","Both","CPRD_GOLD"
"547",101207,3,-14640.614,29287.228,29310.661,"Generalised Gamma","Prostate","60 to 69","Both","CPRD_GOLD"
"548",101207,3,-14640.501,29287.002,29310.434,"Spline (1 knot)","Prostate","60 to 69","Both","CPRD_GOLD"
"549",101207,5,-14621.241,29252.481,29291.536,"Spline (3 knots)","Prostate","60 to 69","Both","CPRD_GOLD"
"550",105523,2,-26732.844,53469.688,53485.677,"Gompertz","Prostate","70 to 79","Both","CPRD_GOLD"
"551",105523,2,-26761.519,53527.038,53543.026,"WeibullPH","Prostate","70 to 79","Both","CPRD_GOLD"
"552",105523,1,-26825.4,53652.8,53660.794,"Exponential","Prostate","70 to 79","Both","CPRD_GOLD"
"553",105523,2,-26895.332,53794.663,53810.652,"Log-logistic","Prostate","70 to 79","Both","CPRD_GOLD"
"554",105523,2,-27188.82,54381.64,54397.629,"Log-normal","Prostate","70 to 79","Both","CPRD_GOLD"
"555",105523,3,-26735.479,53476.958,53500.941,"Generalised Gamma","Prostate","70 to 79","Both","CPRD_GOLD"
"556",105523,3,-26756.732,53519.464,53543.446,"Spline (1 knot)","Prostate","70 to 79","Both","CPRD_GOLD"
"557",105523,5,-26715.993,53441.985,53481.956,"Spline (3 knots)","Prostate","70 to 79","Both","CPRD_GOLD"
"558",37191,2,-17690.764,35385.528,35400.241,"Gompertz","Prostate","80 +","Both","CPRD_GOLD"
"559",37191,2,-17699.475,35402.951,35417.663,"WeibullPH","Prostate","80 +","Both","CPRD_GOLD"
"560",37191,1,-17699.502,35401.003,35408.36,"Exponential","Prostate","80 +","Both","CPRD_GOLD"
"561",37191,2,-17939.247,35882.493,35897.206,"Log-logistic","Prostate","80 +","Both","CPRD_GOLD"
"562",37191,2,-18223.871,36451.742,36466.455,"Log-normal","Prostate","80 +","Both","CPRD_GOLD"
"563",37191,3,-17676.737,35359.474,35381.543,"Generalised Gamma","Prostate","80 +","Both","CPRD_GOLD"
"564",37191,3,-17687.696,35381.392,35403.461,"Spline (1 knot)","Prostate","80 +","Both","CPRD_GOLD"
"565",37191,5,-17675.093,35360.186,35396.968,"Spline (3 knots)","Prostate","80 +","Both","CPRD_GOLD"
